Sales Person	Country	Product	Date	Amount	Boxes Shipped	Month	price per box	Sales Categories
Jehu Rudeforth	USA	Raspberry Choco	3/4/2022	7154	133	March	53.8	Medium Sales
Kelci Walkden	UK	85% Dark Bars	6/23/2022	3997	228	June	17.5	Low Sales
Kelci Walkden	USA	Almond Choco	1/27/2022	5180	233	January	22.2	Medium Sales
Marney O'Breen	Canada	Orange Choco	1/14/2022	2723	425	January	6.4	Low Sales
Dennison Crosswaite	India	Fruit & Nut Bars	7/29/2022	952	24	July	39.7	Low Sales
Brien Boise	Canada	Smooth Sliky Salty	5/13/2022	5691	495	May	11.5	Medium Sales
Barr Faughny	Canada	Baker's Choco Chips	2/3/2022	10969	170	February	64.5	High Sales
Brien Boise	India	Smooth Sliky Salty	5/27/2022	5964	26	May	229.4	Medium Sales
Jan Morforth	Australia	Drinking Coco	2/18/2022	2821	24	February	117.5	Low Sales
Brien Boise	India	Spicy Special Slims	1/28/2022	1302	33	January	39.5	Low Sales
Van Tuxwell	UK	Eclairs	6/29/2022	5474	109	June	50.2	Medium Sales
Wilone O'Kielt	India	Caramel Stuffed Bars	1/13/2022	4179	276	January	15.1	Low Sales
Jehu Rudeforth	UK	After Nines	6/27/2022	1946	164	June	11.9	Low Sales
Barr Faughny	Canada	White Choc	3/29/2022	4291	1	March	4291	Low Sales
Gunar Cockshoot	India	Organic Choco Syrup	6/3/2022	7196	160	June	45	Medium Sales
Mallorie Waber	Canada	Smooth Sliky Salty	3/21/2022	1939	98	March	19.8	Low Sales
Mallorie Waber	India	Eclairs	4/12/2022	10437	46	April	226.9	High Sales
Rafaelita Blaksland	Australia	Raspberry Choco	1/19/2022	6916	259	January	26.7	Medium Sales
Karlen McCaffrey	UK	50% Dark Bites	4/6/2022	3647	310	April	11.8	Low Sales
Kaine Padly	Australia	50% Dark Bites	8/2/2022	8995	78	August	115.3	Medium Sales
Gigi Bohling	Australia	Eclairs	4/12/2022	7252	136	April	53.3	Medium Sales
Oby Sorrel	India	Drinking Coco	7/21/2022	16380	130	July	126	High Sales
Van Tuxwell	New Zealand	Baker's Choco Chips	3/22/2022	9660	24	March	402.5	Medium Sales
Husein Augar	India	Peanut Butter Cubes	5/9/2022	4522	5	May	904.4	Low Sales
Andria Kimpton	Australia	Baker's Choco Chips	8/9/2022	329	109	August	3	Low Sales
Madelene Upcott	Canada	Choco Coated Almonds	7/20/2022	3458	294	July	11.8	Low Sales
Brien Boise	India	70% Dark Bites	4/14/2022	4641	413	April	11.2	Low Sales
Jehu Rudeforth	Canada	White Choc	1/25/2022	4627	136	January	34	Low Sales
Andria Kimpton	Australia	Almond Choco	4/25/2022	3192	175	April	18.2	Low Sales
Dotty Strutley	Canada	After Nines	1/17/2022	252	237	January	1.1	Low Sales
Karlen McCaffrey	USA	Eclairs	8/15/2022	868	125	August	6.9	Low Sales
Karlen McCaffrey	Canada	Fruit & Nut Bars	6/2/2022	210	16	June	13.1	Low Sales
Gunar Cockshoot	USA	85% Dark Bars	6/30/2022	7007	135	June	51.9	Medium Sales
Dotty Strutley	New Zealand	Raspberry Choco	2/10/2022	5845	91	February	64.2	Medium Sales
Marney O'Breen	Canada	Caramel Stuffed Bars	2/23/2022	1372	614	February	2.2	Low Sales
Dennison Crosswaite	India	Organic Choco Syrup	1/27/2022	8428	216	January	39	Medium Sales
Camilla Castle	UK	Mint Chip Choco	5/26/2022	4977	317	May	15.7	Low Sales
Brien Boise	USA	70% Dark Bites	4/14/2022	1694	21	April	80.7	Low Sales
Madelene Upcott	Australia	99% Dark & Pure	8/1/2022	4326	154	August	28.1	Low Sales
Mallorie Waber	Australia	Eclairs	8/22/2022	9527	222	August	42.9	Medium Sales
Marney O'Breen	India	99% Dark & Pure	7/22/2022	10766	157	July	68.6	High Sales
Husein Augar	USA	Fruit & Nut Bars	4/28/2022	1288	27	April	47.7	Low Sales
Kelci Walkden	Australia	Almond Choco	5/30/2022	4879	350	May	13.9	Low Sales
Ches Bonnell	USA	Milk Bars	7/21/2022	2408	157	July	15.3	Low Sales
Jan Morforth	UK	Caramel Stuffed Bars	8/2/2022	3094	468	August	6.6	Low Sales
Brien Boise	New Zealand	70% Dark Bites	6/15/2022	7231	130	June	55.6	Medium Sales
Oby Sorrel	India	85% Dark Bars	7/5/2022	8981	130	July	69.1	Medium Sales
Kaine Padly	New Zealand	Smooth Sliky Salty	4/12/2022	7	518	April	0	Low Sales
Gigi Bohling	Australia	70% Dark Bites	8/18/2022	1372	105	August	13.1	Low Sales
Jan Morforth	UK	50% Dark Bites	1/12/2022	5250	293	January	17.9	Medium Sales
Gunar Cockshoot	Canada	White Choc	8/11/2022	7560	15	August	504	Medium Sales
Jehu Rudeforth	Australia	Spicy Special Slims	1/13/2022	5012	384	January	13.1	Medium Sales
Husein Augar	UK	Baker's Choco Chips	4/29/2022	3038	135	April	22.5	Low Sales
Rafaelita Blaksland	New Zealand	After Nines	7/7/2022	1099	92	July	11.9	Low Sales
Madelene Upcott	New Zealand	Mint Chip Choco	3/11/2022	7413	4	March	1853.3	Medium Sales
Madelene Upcott	UK	70% Dark Bites	2/16/2022	5397	239	February	22.6	Medium Sales
Barr Faughny	Australia	Organic Choco Syrup	1/7/2022	2303	33	January	69.8	Low Sales
Beverie Moffet	New Zealand	Drinking Coco	1/12/2022	1141	518	January	2.2	Low Sales
Beverie Moffet	India	Eclairs	6/9/2022	10325	147	June	70.2	High Sales
Andria Kimpton	India	Eclairs	5/16/2022	2149	84	May	25.6	Low Sales
Gigi Bohling	UK	85% Dark Bars	6/23/2022	12362	94	June	131.5	High Sales
Roddy Speechley	UK	Raspberry Choco	1/28/2022	12635	194	January	65.1	High Sales
Dotty Strutley	UK	Mint Chip Choco	7/14/2022	2443	216	July	11.3	Low Sales
Barr Faughny	Canada	Drinking Coco	4/18/2022	6237	247	April	25.3	Medium Sales
Oby Sorrel	USA	Milk Bars	6/14/2022	1736	79	June	22	Low Sales
Oby Sorrel	UK	Orange Choco	4/15/2022	7315	237	April	30.9	Medium Sales
Curtice Advani	Canada	Peanut Butter Cubes	5/19/2022	4935	63	May	78.3	Low Sales
Gigi Bohling	India	White Choc	4/13/2022	1393	172	April	8.1	Low Sales
Husein Augar	Canada	Choco Coated Almonds	8/15/2022	3381	408	August	8.3	Low Sales
Wilone O'Kielt	India	Choco Coated Almonds	8/22/2022	2933	233	August	12.6	Low Sales
Wilone O'Kielt	New Zealand	Baker's Choco Chips	4/22/2022	3836	59	April	65	Low Sales
Kaine Padly	UK	Choco Coated Almonds	8/3/2022	8022	123	August	65.2	Medium Sales
Dennison Crosswaite	New Zealand	Organic Choco Syrup	1/4/2022	371	229	January	1.6	Low Sales
Kelci Walkden	Canada	After Nines	1/13/2022	16702	198	January	84.4	High Sales
Van Tuxwell	Australia	Baker's Choco Chips	5/11/2022	13258	32	May	414.3	High Sales
Husein Augar	New Zealand	Peanut Butter Cubes	2/16/2022	2058	236	February	8.7	Low Sales
Kaine Padly	UK	Caramel Stuffed Bars	5/20/2022	10192	67	May	152.1	High Sales
Jehu Rudeforth	UK	Drinking Coco	2/3/2022	7140	438	February	16.3	Medium Sales
Beverie Moffet	India	Manuka Honey Choco	5/6/2022	9835	167	May	58.9	Medium Sales
Gunar Cockshoot	UK	Choco Coated Almonds	6/30/2022	5775	135	June	42.8	Medium Sales
Gunar Cockshoot	UK	Smooth Sliky Salty	3/22/2022	749	148	March	5.1	Low Sales
Camilla Castle	Canada	Orange Choco	2/17/2022	7770	54	February	143.9	Medium Sales
Jehu Rudeforth	UK	85% Dark Bars	7/7/2022	5502	64	July	86	Medium Sales
Oby Sorrel	UK	70% Dark Bites	3/16/2022	6223	181	March	34.4	Medium Sales
Kelci Walkden	UK	99% Dark & Pure	8/12/2022	3507	114	August	30.8	Low Sales
Gigi Bohling	New Zealand	After Nines	1/21/2022	5600	181	January	30.9	Medium Sales
Oby Sorrel	Australia	50% Dark Bites	5/6/2022	721	151	May	4.8	Low Sales
Oby Sorrel	Canada	50% Dark Bites	6/24/2022	6615	137	June	48.3	Medium Sales
Barr Faughny	USA	White Choc	5/5/2022	7420	163	May	45.5	Medium Sales
Rafaelita Blaksland	New Zealand	99% Dark & Pure	3/25/2022	3164	84	March	37.7	Low Sales
Curtice Advani	Australia	Caramel Stuffed Bars	2/14/2022	9114	140	February	65.1	Medium Sales
Curtice Advani	New Zealand	85% Dark Bars	5/12/2022	5404	187	May	28.9	Medium Sales
Barr Faughny	New Zealand	Smooth Sliky Salty	1/25/2022	3990	169	January	23.6	Low Sales
Ches Bonnell	UK	85% Dark Bars	6/28/2022	14924	12	June	1243.7	High Sales
Dennison Crosswaite	Australia	Drinking Coco	7/13/2022	7091	194	July	36.6	Medium Sales
Roddy Speechley	USA	Milk Bars	5/16/2022	2807	252	May	11.1	Low Sales
Jan Morforth	India	After Nines	3/14/2022	6496	168	March	38.7	Medium Sales
Gunar Cockshoot	USA	After Nines	8/15/2022	3738	261	August	14.3	Low Sales
Ches Bonnell	India	Orange Choco	2/16/2022	1190	256	February	4.6	Low Sales
Mallorie Waber	UK	Manuka Honey Choco	6/15/2022	8379	43	June	194.9	Medium Sales
Barr Faughny	Australia	Raspberry Choco	5/27/2022	9268	100	May	92.7	Medium Sales
Wilone O'Kielt	USA	Drinking Coco	6/14/2022	1029	98	June	10.5	Low Sales
Wilone O'Kielt	India	Eclairs	2/25/2022	3549	76	February	46.7	Low Sales
Wilone O'Kielt	India	After Nines	8/4/2022	12026	262	August	45.9	High Sales
Kelci Walkden	India	99% Dark & Pure	6/28/2022	2303	244	June	9.4	Low Sales
Gunar Cockshoot	Canada	Spicy Special Slims	4/5/2022	13405	12	April	1117.1	High Sales
Madelene Upcott	Canada	Peanut Butter Cubes	7/5/2022	14763	113	July	130.6	High Sales
Kaine Padly	New Zealand	Eclairs	1/20/2022	12894	48	January	268.6	High Sales
Ches Bonnell	New Zealand	Drinking Coco	2/16/2022	8302	131	February	63.4	Medium Sales
Curtice Advani	UK	Drinking Coco	7/12/2022	455	174	July	2.6	Low Sales
Kelci Walkden	India	Raspberry Choco	6/16/2022	8183	254	June	32.2	Medium Sales
Dotty Strutley	Australia	Choco Coated Almonds	4/13/2022	1645	284	April	5.8	Low Sales
Kaine Padly	UK	50% Dark Bites	2/21/2022	3143	67	February	46.9	Low Sales
Roddy Speechley	Canada	Choco Coated Almonds	5/11/2022	5873	249	May	23.6	Medium Sales
Ches Bonnell	India	50% Dark Bites	4/15/2022	11298	313	April	36.1	High Sales
Oby Sorrel	Canada	Peanut Butter Cubes	6/7/2022	12425	167	June	74.4	High Sales
Oby Sorrel	UK	White Choc	6/27/2022	1715	286	June	6	Low Sales
Barr Faughny	India	After Nines	7/29/2022	8190	109	July	75.1	Medium Sales
Wilone O'Kielt	Canada	Smooth Sliky Salty	6/2/2022	4991	166	June	30.1	Low Sales
Rafaelita Blaksland	India	Mint Chip Choco	1/26/2022	15491	85	January	182.2	High Sales
Rafaelita Blaksland	Canada	99% Dark & Pure	3/2/2022	5096	142	March	35.9	Medium Sales
Van Tuxwell	Australia	70% Dark Bites	1/10/2022	7063	104	January	67.9	Medium Sales
Beverie Moffet	USA	70% Dark Bites	6/27/2022	2275	115	June	19.8	Low Sales
Barr Faughny	Canada	Orange Choco	6/30/2022	7602	18	June	422.3	Medium Sales
Roddy Speechley	Australia	85% Dark Bars	7/8/2022	4200	80	July	52.5	Low Sales
Oby Sorrel	India	Spicy Special Slims	6/8/2022	11137	88	June	126.6	High Sales
Jan Morforth	UK	Manuka Honey Choco	8/18/2022	3388	212	August	16	Low Sales
Kaine Padly	Australia	After Nines	4/8/2022	6832	306	April	22.3	Medium Sales
Wilone O'Kielt	Canada	Fruit & Nut Bars	8/8/2022	3437	181	August	19	Low Sales
Wilone O'Kielt	UK	Milk Bars	8/26/2022	301	65	August	4.6	Low Sales
Oby Sorrel	Canada	Fruit & Nut Bars	1/14/2022	1869	158	January	11.8	Low Sales
Dennison Crosswaite	USA	Baker's Choco Chips	8/11/2022	17465	271	August	64.4	High Sales
Madelene Upcott	USA	Almond Choco	5/31/2022	10143	24	May	422.6	High Sales
Van Tuxwell	New Zealand	50% Dark Bites	7/11/2022	3626	10	July	362.6	Low Sales
Karlen McCaffrey	Canada	Caramel Stuffed Bars	3/2/2022	3346	304	March	11	Low Sales
Madelene Upcott	Australia	Raspberry Choco	7/13/2022	6321	88	July	71.8	Medium Sales
Rafaelita Blaksland	UK	Spicy Special Slims	8/3/2022	9345	133	August	70.3	Medium Sales
Curtice Advani	UK	Peanut Butter Cubes	3/1/2022	15008	165	March	91	High Sales
Kelci Walkden	New Zealand	White Choc	4/13/2022	7609	150	April	50.7	Medium Sales
Beverie Moffet	Canada	Fruit & Nut Bars	2/14/2022	10332	180	February	57.4	High Sales
Mallorie Waber	India	White Choc	7/26/2022	819	213	July	3.8	Low Sales
Brien Boise	UK	Drinking Coco	1/27/2022	5754	133	January	43.3	Medium Sales
Jehu Rudeforth	India	Peanut Butter Cubes	4/14/2022	28	446	April	0.1	Low Sales
Oby Sorrel	USA	Almond Choco	5/19/2022	6440	141	May	45.7	Medium Sales
Husein Augar	India	Eclairs	2/9/2022	4956	58	February	85.4	Low Sales
Brien Boise	UK	Spicy Special Slims	5/25/2022	2352	58	May	40.6	Low Sales
Oby Sorrel	Australia	Manuka Honey Choco	1/26/2022	3906	76	January	51.4	Low Sales
Beverie Moffet	India	White Choc	7/4/2022	1813	296	July	6.1	Low Sales
Ches Bonnell	India	Almond Choco	4/13/2022	11788	73	April	161.5	High Sales
Gigi Bohling	Australia	Smooth Sliky Salty	1/25/2022	5768	119	January	48.5	Medium Sales
Camilla Castle	USA	85% Dark Bars	4/25/2022	2401	78	April	30.8	Low Sales
Camilla Castle	USA	Eclairs	6/10/2022	4515	392	June	11.5	Low Sales
Madelene Upcott	New Zealand	White Choc	8/22/2022	10794	51	August	211.6	High Sales
Van Tuxwell	India	After Nines	6/27/2022	13706	207	June	66.2	High Sales
Husein Augar	India	Orange Choco	6/30/2022	4361	40	June	109	Low Sales
Jehu Rudeforth	India	Almond Choco	8/30/2022	10122	100	August	101.2	High Sales
Karlen McCaffrey	Australia	Raspberry Choco	8/23/2022	994	57	August	17.4	Low Sales
Camilla Castle	New Zealand	99% Dark & Pure	8/26/2022	2268	42	August	54	Low Sales
Gigi Bohling	Australia	Orange Choco	3/9/2022	574	156	March	3.7	Low Sales
Kelci Walkden	UK	Drinking Coco	4/20/2022	1792	23	April	77.9	Low Sales
Mallorie Waber	Canada	Caramel Stuffed Bars	6/10/2022	4844	539	June	9	Low Sales
Husein Augar	Australia	Organic Choco Syrup	2/8/2022	938	158	February	5.9	Low Sales
Brien Boise	Australia	White Choc	8/25/2022	4879	22	August	221.8	Low Sales
Dotty Strutley	India	Peanut Butter Cubes	2/16/2022	9107	73	February	124.8	Medium Sales
Dennison Crosswaite	UK	99% Dark & Pure	5/30/2022	12187	27	May	451.4	High Sales
Gigi Bohling	New Zealand	50% Dark Bites	6/29/2022	5670	64	June	88.6	Medium Sales
Gigi Bohling	USA	Milk Bars	6/16/2022	476	133	June	3.6	Low Sales
Brien Boise	UK	Caramel Stuffed Bars	3/4/2022	2681	149	March	18	Low Sales
Curtice Advani	New Zealand	Peanut Butter Cubes	3/15/2022	1533	434	March	3.5	Low Sales
Curtice Advani	New Zealand	50% Dark Bites	1/27/2022	9765	85	January	114.9	Medium Sales
Beverie Moffet	Canada	Drinking Coco	7/5/2022	994	118	July	8.4	Low Sales
Barr Faughny	USA	Caramel Stuffed Bars	3/29/2022	3318	299	March	11.1	Low Sales
Mallorie Waber	Canada	Almond Choco	5/12/2022	4214	35	May	120.4	Low Sales
Oby Sorrel	USA	Drinking Coco	3/11/2022	7714	44	March	175.3	Medium Sales
Brien Boise	New Zealand	Eclairs	7/11/2022	4690	299	July	15.7	Low Sales
Gunar Cockshoot	New Zealand	Choco Coated Almonds	8/1/2022	13062	62	August	210.7	High Sales
Gunar Cockshoot	UK	Spicy Special Slims	2/16/2022	12488	200	February	62.4	High Sales
Curtice Advani	USA	After Nines	4/13/2022	14147	235	April	60.2	High Sales
Oby Sorrel	India	Choco Coated Almonds	2/14/2022	49	363	February	0.1	Low Sales
Ches Bonnell	Australia	Peanut Butter Cubes	3/14/2022	10199	68	March	150	High Sales
Oby Sorrel	Australia	Spicy Special Slims	4/26/2022	11389	26	April	438	High Sales
Jehu Rudeforth	Canada	Manuka Honey Choco	4/5/2022	3584	200	April	17.9	Low Sales
Camilla Castle	Canada	Drinking Coco	3/3/2022	12481	264	March	47.3	High Sales
Kaine Padly	USA	Spicy Special Slims	6/13/2022	2107	175	June	12	Low Sales
Marney O'Breen	New Zealand	70% Dark Bites	2/14/2022	8603	352	February	24.4	Medium Sales
Roddy Speechley	New Zealand	99% Dark & Pure	4/18/2022	7483	183	April	40.9	Medium Sales
Oby Sorrel	New Zealand	85% Dark Bars	2/1/2022	3381	417	February	8.1	Low Sales
Dotty Strutley	New Zealand	Orange Choco	8/4/2022	2030	146	August	13.9	Low Sales
Andria Kimpton	New Zealand	Almond Choco	4/5/2022	6559	158	April	41.5	Medium Sales
Karlen McCaffrey	Australia	99% Dark & Pure	1/26/2022	10822	168	January	64.4	High Sales
Kaine Padly	UK	After Nines	1/21/2022	18697	176	January	106.2	High Sales
Kaine Padly	Canada	After Nines	8/22/2022	5845	172	August	34	Medium Sales
Kaine Padly	UK	Drinking Coco	1/27/2022	2317	224	January	10.3	Low Sales
Rafaelita Blaksland	UK	50% Dark Bites	2/16/2022	10150	68	February	149.3	High Sales
Dotty Strutley	USA	Raspberry Choco	1/3/2022	3437	46	January	74.7	Low Sales
Karlen McCaffrey	USA	White Choc	8/24/2022	4592	2	August	2296	Low Sales
Oby Sorrel	USA	Spicy Special Slims	2/7/2022	5691	417	February	13.6	Medium Sales
Mallorie Waber	Australia	Smooth Sliky Salty	2/11/2022	4158	109	February	38.1	Low Sales
Kaine Padly	Canada	Organic Choco Syrup	3/29/2022	5684	81	March	70.2	Medium Sales
Marney O'Breen	USA	Peanut Butter Cubes	6/15/2022	693	350	June	2	Low Sales
Dennison Crosswaite	UK	Smooth Sliky Salty	4/26/2022	546	142	April	3.8	Low Sales
Brien Boise	Australia	Organic Choco Syrup	7/15/2022	4263	264	July	16.1	Low Sales
Beverie Moffet	India	Organic Choco Syrup	6/23/2022	1036	20	June	51.8	Low Sales
Dennison Crosswaite	Australia	Baker's Choco Chips	1/11/2022	13846	421	January	32.9	High Sales
Beverie Moffet	UK	50% Dark Bites	2/9/2022	2499	271	February	9.2	Low Sales
Van Tuxwell	UK	Almond Choco	6/6/2022	10689	204	June	52.4	High Sales
Dotty Strutley	UK	Caramel Stuffed Bars	8/10/2022	5768	235	August	24.5	Medium Sales
Wilone O'Kielt	Australia	Smooth Sliky Salty	1/4/2022	2226	46	January	48.4	Low Sales
Andria Kimpton	Canada	70% Dark Bites	4/8/2022	10262	15	April	684.1	High Sales
Barr Faughny	UK	Milk Bars	3/2/2022	3864	430	March	9	Low Sales
Van Tuxwell	Canada	Drinking Coco	6/15/2022	4900	709	June	6.9	Low Sales
Jehu Rudeforth	Australia	After Nines	2/14/2022	5250	47	February	111.7	Medium Sales
Husein Augar	UK	After Nines	7/5/2022	3507	380	July	9.2	Low Sales
Barr Faughny	India	Mint Chip Choco	1/12/2022	7413	465	January	15.9	Medium Sales
Curtice Advani	India	Mint Chip Choco	3/3/2022	8155	96	March	84.9	Medium Sales
Jehu Rudeforth	New Zealand	Milk Bars	5/18/2022	2478	188	May	13.2	Low Sales
Gunar Cockshoot	India	Caramel Stuffed Bars	7/28/2022	2471	202	July	12.2	Low Sales
Curtice Advani	UK	Manuka Honey Choco	2/7/2022	1666	106	February	15.7	Low Sales
Andria Kimpton	India	Orange Choco	5/30/2022	301	421	May	0.7	Low Sales
Mallorie Waber	Australia	Raspberry Choco	4/25/2022	8400	27	April	311.1	Medium Sales
Beverie Moffet	Canada	85% Dark Bars	2/16/2022	6139	45	February	136.4	Medium Sales
Kelci Walkden	Australia	Drinking Coco	5/4/2022	1288	60	May	21.5	Low Sales
Van Tuxwell	Canada	70% Dark Bites	6/2/2022	7077	77	June	91.9	Medium Sales
Dennison Crosswaite	USA	Caramel Stuffed Bars	7/11/2022	2317	464	July	5	Low Sales
Beverie Moffet	New Zealand	Spicy Special Slims	6/7/2022	63	60	June	1.1	Low Sales
Jan Morforth	UK	Almond Choco	7/6/2022	9744	157	July	62.1	Medium Sales
Husein Augar	India	Raspberry Choco	6/15/2022	9954	154	June	64.6	Medium Sales
Dotty Strutley	India	Mint Chip Choco	4/14/2022	1260	239	April	5.3	Low Sales
Camilla Castle	India	Drinking Coco	8/8/2022	469	163	August	2.9	Low Sales
Marney O'Breen	UK	Drinking Coco	3/29/2022	973	28	March	34.8	Low Sales
Roddy Speechley	Australia	Organic Choco Syrup	7/4/2022	3647	76	July	48	Low Sales
Ches Bonnell	India	99% Dark & Pure	2/16/2022	455	96	February	4.7	Low Sales
Rafaelita Blaksland	Canada	Spicy Special Slims	5/2/2022	2520	156	May	16.2	Low Sales
Van Tuxwell	India	Eclairs	7/21/2022	10500	106	July	99.1	High Sales
Gunar Cockshoot	Australia	99% Dark & Pure	8/18/2022	7952	235	August	33.8	Medium Sales
Kaine Padly	USA	85% Dark Bars	6/22/2022	483	259	June	1.9	Low Sales
Camilla Castle	UK	Peanut Butter Cubes	7/19/2022	4872	126	July	38.7	Low Sales
Madelene Upcott	UK	Peanut Butter Cubes	8/12/2022	7756	85	August	91.2	Medium Sales
Madelene Upcott	USA	Choco Coated Almonds	6/7/2022	5446	132	June	41.3	Medium Sales
Marney O'Breen	Canada	Peanut Butter Cubes	3/8/2022	6594	91	March	72.5	Medium Sales
Ches Bonnell	Australia	Choco Coated Almonds	4/8/2022	1470	167	April	8.8	Low Sales
Curtice Advani	Canada	Eclairs	5/6/2022	721	203	May	3.6	Low Sales
Roddy Speechley	India	Drinking Coco	5/31/2022	4494	11	May	408.5	Low Sales
Van Tuxwell	Australia	Mint Chip Choco	1/13/2022	2674	295	January	9.1	Low Sales
Dennison Crosswaite	USA	70% Dark Bites	3/15/2022	658	77	March	8.5	Low Sales
Andria Kimpton	Canada	Peanut Butter Cubes	2/16/2022	1127	319	February	3.5	Low Sales
Gigi Bohling	USA	70% Dark Bites	1/14/2022	7364	196	January	37.6	Medium Sales
Rafaelita Blaksland	Australia	White Choc	3/21/2022	6818	102	March	66.8	Medium Sales
Roddy Speechley	Canada	Drinking Coco	5/17/2022	6776	312	May	21.7	Medium Sales
Camilla Castle	New Zealand	85% Dark Bars	8/8/2022	15099	55	August	274.5	High Sales
Madelene Upcott	Canada	Milk Bars	4/26/2022	3612	82	April	44	Low Sales
Madelene Upcott	Australia	70% Dark Bites	4/15/2022	3710	260	April	14.3	Low Sales
Oby Sorrel	Canada	Eclairs	5/19/2022	6111	591	May	10.3	Medium Sales
Dennison Crosswaite	Canada	Drinking Coco	1/10/2022	2702	24	January	112.6	Low Sales
Mallorie Waber	New Zealand	After Nines	5/4/2022	483	228	May	2.1	Low Sales
Roddy Speechley	Canada	White Choc	4/5/2022	5887	268	April	22	Medium Sales
Andria Kimpton	India	After Nines	1/17/2022	952	68	January	14	Low Sales
Roddy Speechley	India	Spicy Special Slims	3/22/2022	10647	173	March	61.5	High Sales
Dotty Strutley	Australia	White Choc	7/5/2022	6055	93	July	65.1	Medium Sales
Oby Sorrel	Canada	Orange Choco	4/27/2022	8757	338	April	25.9	Medium Sales
Kaine Padly	Canada	Almond Choco	8/12/2022	6055	73	August	82.9	Medium Sales
Jan Morforth	UK	Baker's Choco Chips	3/11/2022	721	251	March	2.9	Low Sales
Jehu Rudeforth	UK	Fruit & Nut Bars	5/13/2022	8589	229	May	37.5	Medium Sales
Dennison Crosswaite	USA	Smooth Sliky Salty	5/12/2022	11781	91	May	129.5	High Sales
Brien Boise	USA	Raspberry Choco	1/12/2022	672	194	January	3.5	Low Sales
Madelene Upcott	New Zealand	Milk Bars	3/29/2022	12558	403	March	31.2	High Sales
Roddy Speechley	India	50% Dark Bites	3/14/2022	8337	12	March	694.8	Medium Sales
Barr Faughny	New Zealand	99% Dark & Pure	5/24/2022	8134	195	May	41.7	Medium Sales
Dennison Crosswaite	Canada	Organic Choco Syrup	1/28/2022	8491	75	January	113.2	Medium Sales
Beverie Moffet	India	Almond Choco	5/24/2022	3066	96	May	31.9	Low Sales
Brien Boise	Australia	Peanut Butter Cubes	8/19/2022	301	205	August	1.5	Low Sales
Karlen McCaffrey	Australia	Spicy Special Slims	5/17/2022	4410	323	May	13.7	Low Sales
Jehu Rudeforth	USA	White Choc	6/7/2022	6559	119	June	55.1	Medium Sales
Ches Bonnell	Canada	Organic Choco Syrup	7/26/2022	574	217	July	2.6	Low Sales
Dotty Strutley	India	Eclairs	7/28/2022	2086	384	July	5.4	Low Sales
Karlen McCaffrey	India	70% Dark Bites	5/23/2022	5075	344	May	14.8	Medium Sales
